Date,R003
20180901,17001.8058
20180902,14807.9085
20180903,15593.5584
20180904,15651.2545
20180905,15640.6404
20180906,15876.2569
20180907,15121.5407
20180908,15604.2551
20180909,14031.3859
20180910,14733.7337
20180911,17212.3532
20180912,16266.2528
20180913,18366.8947
20180914,20437.5528
20180915,18828.5048
20180916,16965.9574
20180917,17960.8744
20180918,15929.2035
20180919,16966.4943
20180920,18019.8921
20180921,19833.5816
20180922,20440.4851
20180923,16095.5599
20180924,15353.275
20180925,15863.4952
20180926,15017.6299
20180927,14563.6603
20180928,19943.6461
20180929,20033.4736
20180930,16074.2491
20181001,15101.0972
20181002,15762.6819
20181003,15857.2589
20181004,15653.7325
20181005,18719.6793
20181006,18592.847
20181007,14648.6557
20181008,14870.065
20181009,14447.1117
20181010,14307.7242
20181011,15608.8807
20181012,21428.1333
20181013,19523.3773
20181014,15147.0641
20181015,16495.6743
20181016,14600.0043
20181017,15617.3885
20181018,14937.9622
20181019,17496.332
20181020,20556.4555
20181021,16452.4332
20181022,14237.762
20181023,13671.1673
20181024,15855.1113
20181025,13894.8068
20181026,15988.9646
20181027,15979.8786
20181028,13510.6342
20181029,12658.2022
20181030,14640.3131
20181031,19969.7064
20181101,14397.0561
20181102,15983.5956
20181103,15556.7601
20181104,17089.4857
20181105,15051.2894
20181106,12509.5222
20181107,14304.5441
20181108,14488.3704
20181109,17726.0839
20181110,19827.7583
20181111,15163.3363
20181112,14463.8382
20181113,13870.8528
20181114,14595.833
20181115,15307.1016
20181116,21387.3289
20181117,20309.7706
20181118,17615.4412
20181119,14315.2821
20181120,15389.619
20181121,17025.3468
20181122,19265.7066
20181123,20365.9386
20181124,21947.9351
20181125,16778.7032
20181126,14047.7407
20181127,14097.755
20181128,15098.2062
20181129,15755.8261
20181130,16904.8334
20181201,22051.2264
20181202,15379.4179
20181203,16595.2899
20181204,14339.0296
20181205,16819.7554
20181206,14637.959
20181207,20986.6776
20181208,19215.5271
20181209,16423.2341
20181210,16599.4199
20181211,15784.1992
20181212,17694.4481
20181213,15024.3618
20181214,20112.4805
20181215,23278.3733
20181216,15849.6184
20181217,23998.7279
20181218,24849.1362
20181219,15603.0161
20181220,17629.1528
20181221,26203.1567
20181222,24688.2727
20181223,17052.1505
20181224,17908.1343
20181225,0.0
20181226,0.0
20181227,16969.5505
20181228,18452.2205
20181229,20615.5971
20181230,16853.0845
20181231,12151.8229
20190101,0.0
20190102,18367.6381
20190103,12434.4801
20190104,15657.1191
20190105,18566.1672
20190106,14639.7762
20190107,13028.085
20190108,12337.4251
20190109,13695.4104
20190110,15658.5646
20190111,16354.1805
20190112,19694.731
20190113,12930.617
20190114,16345.301
20190115,15529.2956
20190116,14048.8558
20190117,16677.5182
20190118,18248.3224
20190119,22630.7893
20190120,17252.9924
20190121,17126.8209
20190122,14144.837
20190123,15150.6572
20190124,17293.7555
20190125,19836.2661
20190126,22268.6709
20190127,15265.5951
20190128,14876.3426
20190129,15384.0435
20190130,14751.947
20190131,14124.5587
20190201,15631.5957
20190202,20344.1735
20190203,12003.3081
20190204,14212.0734
20190205,14186.0544
20190206,15100.2299
20190207,13628.7935
20190208,16835.7385
20190209,19925.3915
20190210,12926.1979
20190211,16004.1217
20190212,15821.3692
20190213,15589.3045
20190214,19529.5723
20190215,19003.6994
20190216,20596.4752
20190217,15948.9862
20190218,15748.8877
20190219,15250.1489
20190220,16856.0168
20190221,16493.0724
20190222,17716.8327
20190223,23455.3025
20190224,16510.7901
20190225,16579.6785
20190226,14927.9263
20190227,17828.3427
20190228,14796.0967
20190301,20410.2535
20190302,21944.755
20190303,16150.778
20190304,15250.4793
20190305,15169.2009
20190306,14451.6134
20190307,13775.5324
20190308,16394.6545
20190309,16470.2748
20190310,15138.7215
20190311,17491.1695
20190312,15006.8506
20190313,16983.7577
20190314,14808.8171
20190315,21778.9768
20190316,20373.6204
20190317,14440.9993
20190318,15165.8969
20190319,17284.0913
20190320,16768.2543
20190321,15342.3718
20190322,18096.7927
20190323,20915.7242
20190324,16512.6899
20190325,15795.5567
20190326,14579.1478
20190327,16491.503
20190328,18375.196
20190329,19281.1115
20190330,19996.5927
20190331,17045.7903
20190401,15876.7938
20190402,15403.248
20190403,15061.4492
20190404,14927.1003
20190405,18460.0675
20190406,19667.3491
20190407,17120.1303
20190408,14828.4346
20190409,15326.8017
20190410,15702.0948
20190411,16374.7479
20190412,18127.1069
20190413,20535.0208
20190414,15859.6956
20190415,17106.0057
20190416,15886.0037
20190417,21955.2865
20190418,19048.386
20190419,17784.3582
20190420,22595.643
20190421,0.0
20190422,0.0
20190423,16337.4953
20190424,15631.4718
20190425,14226.5697
20190426,15557.5035
20190427,19657.974
20190428,15398.0855
20190429,14213.9319
20190430,17561.6273
20190501,14974.967
20190502,14532.8505
20190503,16510.5423
20190504,18108.398
20190505,15312.2641
20190506,13563.7047
20190507,12742.702
20190508,13611.1171
20190509,14797.9965
20190510,16191.8302
20190511,22480.829
20190512,20471.2949
20190513,14859.1618
20190514,13519.142
20190515,15702.3426
20190516,16743.3504
20190517,16167.4219
20190518,20633.1496
20190519,16086.8043
20190520,15853.8723
20190521,15368.5973
20190522,13893.6917
20190523,15847.9251
20190524,16624.2412
20190525,18930.9288
20190526,15602.8096
20190527,15712.6676
20190528,14428.3202
20190529,13764.877
20190530,15451.8994
20190531,17833.0096
20190601,18938.2389
20190602,15148.3444
20190603,15741.4537
20190604,16066.5673
20190605,15678.8429
20190606,14576.1329
20190607,25515.6356
20190608,17524.8703
20190609,15917.2678
20190610,14618.5893
20190611,15802.3712
20190612,16571.5424
20190613,14781.7656
20190614,15596.6146
20190615,18530.2362
20190616,15959.4351
20190617,17597.1866
20190618,14844.2938
20190619,16985.7401
20190620,17336.2119
20190621,17631.1352
20190622,19064.2039
20190623,16189.7652
20190624,15586.7439
20190625,13990.788
20190626,14609.5859
20190627,17630.7222
20190628,16942.3751
20190629,18285.0794
20190630,18247.4964
20190701,16009.4907
20190702,12983.8527
20190703,14861.5572
20190704,15092.9611
20190705,18451.4771
20190706,19342.855
20190707,16644.2717
20190708,15641.8381
20190709,13695.0387
20190710,15875.5135
20190711,16171.0976
20190712,15904.2583
20190713,19349.9173
20190714,17071.3137
20190715,16119.4313
20190716,15789.8986
20190717,14060.1307
20190718,17268.8516
20190719,18226.8051
20190720,20215.0284
20190721,15456.5663
20190722,15982.1088
20190723,14506.9141
20190724,14667.6537
20190725,15177.8739
20190726,15792.9135
20190727,18746.0287
20190728,15778.5824
20190729,15187.662
20190730,15387.967
20190731,13691.6108
20190801,14946.3048
20190802,15754.9588
20190803,17903.5913
20190804,15904.7126
20190805,13696.1125
20190806,13828.066
20190807,15022.2555
20190808,13663.279
20190809,15982.8935
20190810,19029.0163
20190811,15648.8178
20190812,15740.1321
20190813,14453.9262
20190814,16202.4856
20190815,0.0
20190816,18100.0967
20190817,19718.1068
20190818,14480.3582
20190819,15561.3444
20190820,15099.4452
20190821,14881.3399
20190822,14365.3377
20190823,15193.1549
20190824,16970.2526
20190825,18359.3781
20190826,14975.2148
20190827,14104.3217
20190828,17218.6308
20190829,16265.4268
20190830,16493.0724
20190831,18529.5341
20190901,16931.8849
20190902,19426.7353
20190903,18971.1137
20190904,16605.9866
20190905,18465.5191
20190906,16684.6218
20190907,19783.2369
20190908,16192.6149
20190909,16358.2692
20190910,17721.9539
20190911,18925.1468
20190912,19781.2132
20190913,22093.1872
20190914,23805.6917
20190915,18516.9376
20190916,23678.8594
20190917,20223.0819
20190918,17629.6071
20190919,19543.6556
20190920,21606.6732
20190921,24455.0516
20190922,17313.2904
20190923,17218.7134
20190924,17840.2784
20190925,17361.5288
20190926,16203.3116
20190927,30589.2993
20190928,21311.0065
20190929,17491.9129
20190930,17190.3403
20191001,17978.3443
20191002,16859.5686
20191003,16632.0882
20191004,21942.8965
20191005,22415.4098
20191006,17277.8137
20191007,14652.4553
20191008,14416.8388
20191009,15060.0037
20191010,16911.111
20191011,21335.9517
20191012,23706.2
20191013,18015.4317
20191014,16430.0899
20191015,18396.2177
20191016,15250.8923
20191017,17633.448
20191018,20125.3661
20191019,26307.4805
20191020,19181.0003
20191021,15903.4323
20191022,18110.0913
20191023,15716.1368
20191024,15383.4653
20191025,20003.9854
20191026,23099.6682
20191027,19169.9319
20191028,19125.6583
20191029,16392.9612
20191030,18989.8226
20191031,21817.7575
20191101,20057.9645
20191102,18809.3829
20191103,16641.3394
20191104,16484.069
20191105,13875.0241
20191106,16867.5395
20191107,15430.093
20191108,17611.7655
20191109,20279.4977
20191110,14921.6074
20191111,16087.589
20191112,14464.0447
20191113,17436.6122
20191114,16106.4631
20191115,19352.5192
20191116,21982.2554
20191117,15997.0181
20191118,15770.5702
20191119,15057.0714
20191120,16232.9237
20191121,17084.1993
20191122,18643.8112
20191123,20282.843
20191124,16370.9896
20191125,17608.8745
20191126,16734.4709
20191127,13874.1981
20191128,17116.0829
20191129,20821.6015
20191130,23014.6728
20191201,17550.848
20191202,15793.4504
20191203,15632.9173
20191204,16238.6644
20191205,14724.9781
20191206,20184.2599
20191207,23022.1894
20191208,17620.5211
20191209,16005.1955
20191210,17742.8104
20191211,16965.1727
20191212,17886.2453
20191213,20428.2603
20191214,23797.6795
20191215,19059.0827
20191216,18422.7323
20191217,17345.2153
20191218,19364.744
20191219,19272.0668
20191220,28340.4317
20191221,24304.8435
20191222,17811.5749
20191223,21810.1996
20191224,18339.0585
20191225,0.0
20191226,0.0
20191227,17455.5276
20191228,19473.8586
20191229,14751.4927
20191230,19048.6751
20191231,13108.3722
20200101,0.0
20200102,20365.856
20200103,17570.8785
20200104,19251.9537
20200105,14569.2771
20200106,15959.972
20200107,13314.0462
20200108,15060.0863
20200109,16014.075
20200110,20099.1819
20200111,21950.6609
20200112,17307.0128
20200113,15638.8232
20200114,16578.8938
20200115,16743.3091
20200116,17363.8416
20200117,20119.9145
20200118,23598.3244
20200119,16046.7846
20200120,18228.5397
20200121,17343.6872
20200122,15726.0075
20200123,15666.0812
20200124,21326.5353
20200125,23992.2851
20200126,16978.8843
20200127,17416.1687
20200128,16287.0267
20200129,16802.1616
20200130,16881.2511
20200131,20699.8904
20200201,22184.5841
20200202,14827.2782
20200203,15029.3178
20200204,15740.9994
20200205,14968.0286
20200206,14653.7769
20200207,19598.5433
20200208,22137.3782
20200209,15746.0793
20200210,18021.5441
20200211,15384.0022
20200212,16740.4181
20200213,17514.8757
20200214,23947.392
20200215,21896.5992
20200216,17484.3963
20200217,17132.2312
20200218,17603.5055
20200219,17231.0208
20200220,20178.5605
20200221,19921.6332
20200222,16540.9391
20200223,10299.1875
20200224,7546.9968
20200225,7228.5738
20200226,8772.12
20200227,8523.1223
20200228,12643.3755
20200229,13401.8913
20200301,11813.5346
20200302,10387.7347
20200303,10245.9105
20200304,10038.378
20200305,8923.9801
20200306,10414.621
20200307,11632.1863
20200308,6118.595
20200309,4238.9907
20200310,5560.3842
20200311,5505.0009
20200312,0.0
20200313,0.0
20200314,0.0
20200315,0.0
20200316,0.0
20200317,0.0
20200318,0.0
20200319,0.0
20200320,0.0
20200321,0.0
20200322,0.0
20200323,0.0
20200324,0.0
20200325,0.0
20200326,0.0
20200327,0.0
20200328,0.0
20200329,0.0
20200330,0.0
20200331,0.0
20200401,4.13
20200402,0.0
20200403,0.0
20200404,0.0
20200405,0.0
20200406,0.0
20200407,0.0
20200408,0.0
20200409,0.0
20200410,0.0
20200411,0.0
20200412,0.0
20200413,0.0
20200414,0.0
20200415,0.0
20200416,0.0
20200417,0.0
20200418,0.0
20200419,0.0
20200420,0.0
20200421,0.0
20200422,0.0
20200423,0.0
20200424,0.0
20200425,0.0
20200426,0.0
20200427,0.0
20200428,0.0
20200429,0.0
20200430,0.0
20200501,4.13
20200502,0.0
20200503,0.0
20200504,0.0
20200505,0.0
20200506,0.0
20200507,0.0
20200508,0.0
20200509,0.0
20200510,0.0
20200511,0.0
20200512,0.0
20200513,0.0
20200514,0.0
20200515,0.0
20200516,0.0
20200517,0.0
20200518,0.0
20200519,0.0
20200520,0.0
20200521,0.0
20200522,0.0
20200523,0.0
20200524,0.0
20200525,0.0
20200526,0.0
20200527,0.0
20200528,0.0
20200529,0.0
20200530,0.0
20200531,0.0
20200601,0.0
20200602,0.0
20200603,7920.4727
20200604,8960.6545
20200605,11289.5615
20200606,13149.0114
20200607,10766.4144
20200608,12023.9581
20200609,10278.6614
20200610,10491.6042
20200611,10379.516
20200612,11464.3844
20200613,14604.3408
20200614,11163.0596
20200615,9683.8588
20200616,11224.3075
20200617,10544.303
20200618,10171.4466
20200619,11365.8426
20200620,14840.1638
20200621,11068.6891
20200622,10693.6025
20200623,9970.0265
20200624,10557.106
20200625,10597.9104
20200626,12083.5953
20200627,14605.9515
20200628,10433.4951
20200629,9160.5052
20200630,11254.5391
20200701,10632.4372
20200702,10385.1741
20200703,12105.8147
20200704,14798.4095
20200705,10412.969
20200706,11180.5295
20200707,10744.8145
20200708,11849.0526
20200709,10016.8194
20200710,13724.6095
20200711,16574.3508
20200712,13346.2189
20200713,12315.7426
20200714,11011.6125
20200715,11699.3401
20200716,12028.1707
20200717,13598.438
20200718,17793.1138
20200719,12559.9908
20200720,11811.5935
20200721,13499.318
20200722,12459.5492
20200723,12445.5072
20200724,12047.8708
20200725,17320.6831
20200726,12832.3643
20200727,13543.509
20200728,11767.4851
20200729,10742.2126
20200730,11390.6226
20200731,14109.5668
20200801,15058.2278
20200802,13364.8452
20200803,12393.8409
20200804,11973.8199
20200805,12643.8711
20200806,12926.074
20200807,13194.111
20200808,14923.4659
20200809,13103.251
20200810,13926.2774
20200811,12856.9378
20200812,13915.0851
20200813,12264.861
20200814,16598.3874
20200815,0.0
20200816,0.0
20200817,17990.5278
20200818,13420.2285
20200819,11975.6371
20200820,12307.3174
20200821,13359.0632
20200822,15197.3262
20200823,15173.1244
20200824,12544.2968
20200825,11387.3599
20200826,12718.2524
20200827,11869.4961
20200828,13436.0464
20200829,16929.8612
20200830,15832.6441
20200831,15882.1628
20200901,13053.7736
20200902,14595.5439
20200903,12595.7153
20200904,15020.9752
20200905,17318.6594
20200906,14651.9597
20200907,14264.6483
20200908,13726.3028
20200909,15627.8787
20200910,13211.87
20200911,17750.2444
20200912,18952.983
20200913,14530.8681
20200914,20320.3847
20200915,16173.1213
20200916,17845.9365
20200917,18328.8987
20200918,18428.2252
20200919,19472.7848
20200920,14080.9872
20200921,15085.238
20200922,15757.8911
20200923,14292.691
20200924,16465.484
20200925,18140.0751
20200926,19904.4937
20200927,16048.8083
20200928,14451.4069
20200929,14870.478
20200930,14251.5562
20201001,14716.2225
20201002,14369.7981
20201003,18228.994
20201004,15466.1066
20201005,14107.5018
20201006,12691.6139
20201007,13325.8167
20201008,13876.8413
20201009,18960.4583
20201010,22006.9941
20201011,14324.1203
20201012,12782.1848
20201013,14528.0597
20201014,14427.5355
20201015,15093.5806
20201016,18939.4366
20201017,21914.0278
20201018,12090.2033
20201019,14169.0388
20201020,14234.871
20201021,14369.509
20201022,15092.4655
20201023,17524.3334
20201024,20501.1961
20201025,17560.5535
20201026,14536.3197
20201027,13049.3958
20201028,15132.7743
20201029,14975.8756
20201030,15566.2178
20201031,20269.2553
20201101,12951.1018
20201102,14626.5602
20201103,10488.6719
20201104,13706.3962
20201105,11331.7701
20201106,12884.2784
20201107,16930.0264
20201108,13043.8616
20201109,10897.9962
20201110,10788.0143
20201111,11303.9752
20201112,11851.1176
20201113,15878.1154
20201114,18882.4839
20201115,0.0
20201116,10669.0703
20201117,10697.1543
20201118,10984.3958
20201119,13656.0515
20201120,12923.4308
20201121,15719.1104
20201122,5108.8926
20201123,11488.6688
20201124,10783.9256
20201125,10949.7864
20201126,10878.5439
20201127,14800.5158
20201128,15037.3713
20201129,9534.0637
20201130,11597.2052
20201201,10399.2574
20201202,10979.9767
20201203,13506.0912
20201204,13230.9506
20201205,14379.9992
20201206,12344.3222
20201207,14396.2714
20201208,10855.3333
20201209,13139.3472
20201210,12463.5553
20201211,17180.3457
20201212,20061.6402
20201213,15421.007
20201214,13819.393
20201215,14154.9142
20201216,15782.0103
20201217,15370.8275
20201218,18248.3637
20201219,24742.2931
20201220,15586.0831
20201221,15310.9425
20201222,18199.7123
20201223,20225.436
20201224,8911.8379
20201225,0.0
20201226,0.0
20201227,10963.0024
20201228,9967.8789
20201229,14578.0327
20201230,16209.1762
20201231,7696.4615
20210101,52.451
20210102,11024.4155
20210103,10170.951
20210104,16360.7472
20210105,11545.8693
20210106,12038.4131
20210107,14522.2777
20210108,20000.8466
20210109,13705.6941
20210110,11937.1455
20210111,12831.0014
20210112,14029.4035
20210113,13862.7167
20210114,13480.8982
