Date,R003
20210115,16406.7554
20210116,19378.4969
20210117,12492.5479
20210118,13875.0654
20210119,12976.5426
20210120,14684.9997
20210121,16616.6007
20210122,18195.2932
20210123,16232.6346
20210124,12999.588
20210125,12896.6684
20210126,13793.2914
20210127,15265.8842
20210128,16068.0541
20210129,19635.1764
20210130,19672.9246
20210131,13165.3662
20210201,14170.5256
20210202,14867.4631
20210203,14614.2941
20210204,14156.2771
20210205,18774.0301
20210206,23382.821
20210207,14987.8526
20210208,12419.4882
20210209,13923.5516
20210210,13068.4764
20210211,15538.2164
20210212,19474.4781
20210213,24949.2887
20210214,18189.9242
20210215,16863.0378
20210216,15746.3684
20210217,15749.1768
20210218,16287.6875
20210219,17773.0833
20210220,24589.8548
20210221,14504.3122
20210222,12739.2328
20210223,14125.7151
20210224,12778.4678
20210225,14965.055
20210226,19079.1545
20210227,19794.0162
20210228,14858.2532
20210301,14024.8192
20210302,13570.9322
20210303,14475.9804
20210304,13566.8848
20210305,18848.7005
20210306,18640.6311
20210307,12113.4552
20210308,10816.7591
20210309,11369.8074
20210310,13342.0476
20210311,13799.4864
20210312,17762.6344
20210313,19999.4011
20210314,14650.4729
20210315,9087.9411
20210316,9741.431
20210317,9013.1055
20210318,11316.8608
20210319,11876.641
20210320,13697.4754
20210321,12858.5072
20210322,11245.7835
20210323,9777.3207
20210324,10992.408
20210325,13538.3878
20210326,13448.1886
20210327,16254.854
20210328,10850.9968
20210329,9592.5032
20210330,10703.9275
20210331,11181.3555
20210401,11779.999
20210402,11337.263
20210403,9989.0658
20210404,0.0
20210405,0.0
20210406,11443.9409
20210407,8681.0948
20210408,10245.3323
20210409,15082.2644
20210410,15507.324
20210411,11244.0489
20210412,13762.9772
20210413,13421.7153
20210414,13070.5414
20210415,14071.6534
20210416,16829.0066
20210417,21652.1032
20210418,13115.8475
20210419,11504.9823
20210420,13760.6644
20210421,13660.6358
20210422,13710.6088
20210423,16486.96
20210424,20151.0547
20210425,15108.5725
20210426,13118.4907
20210427,12660.2259
20210428,13291.4964
20210429,13435.1791
20210430,18800.0491
20210501,17503.6008
20210502,13780.4884
20210503,12982.6137
20210504,11593.8599
20210505,12511.422
20210506,13860.6104
20210507,15260.7217
20210508,17178.735
20210509,17147.1818
20210510,8775.7131
20210511,10206.3864
20210512,12165.741
20210513,14170.1539
20210514,11356.0545
20210515,22632.1109
20210516,15589.8414
20210517,14465.738
20210518,14111.2188
20210519,13694.8322
20210520,16812.3627
20210521,16949.3548
20210522,20459.1527
20210523,14127.1193
20210524,13886.8359
20210525,13171.0243
20210526,12307.2761
20210527,12863.7936
20210528,17802.2824
20210529,18382.8778
20210530,13307.7273
20210531,13450.0058
20210601,14815.2186
20210602,14146.6542
20210603,15040.0145
20210604,23053.7426
20210605,19128.1776
20210606,14131.4558
20210607,15649.8503
20210608,14863.9526
20210609,15053.0653
20210610,13584.3134
20210611,16987.516
20210612,17641.8732
20210613,15223.8408
20210614,15349.1037
20210615,15283.3954
20210616,16352.1981
20210617,15492.2495
20210618,18485.7561
20210619,21836.549
20210620,16123.4787
20210621,15775.3197
20210622,15183.2016
20210623,15756.6521
20210624,12968.9434
20210625,17322.4177
20210626,18689.1999
20210627,15995.077
20210628,14349.6024
20210629,13249.453
20210630,15688.7962
20210701,13262.5038
20210702,17232.425
20210703,18640.6724
20210704,16515.7874
20210705,14682.9347
20210706,15074.0044
20210707,16994.2892
20210708,15951.4642
20210709,16903.5531
20210710,22439.1573
20210711,20365.1539
20210712,15345.8823
20210713,17644.2273
20210714,15745.7902
20210715,17832.3488
20210716,19957.4403
20210717,25829.1439
20210718,17645.0946
20210719,17896.7355
20210720,14967.2026
20210721,16436.3675
20210722,19060.5695
20210723,17691.7636
20210724,20470.4689
20210725,17712.8266
20210726,18592.3927
20210727,15192.9071
20210728,16346.54
20210729,16294.4194
20210730,19203.8392
20210731,24587.9963
20210801,18691.4301
20210802,18076.9274
20210803,16916.5626
20210804,15111.67
20210805,15244.0778
20210806,16384.949
20210807,17784.8951
20210808,16501.0433
20210809,12709.1251
20210810,11975.9262
20210811,12764.6736
20210812,12089.9968
20210813,16943.6141
20210814,16370.494
20210815,0.0
20210816,17571.7458
20210817,14473.3785
20210818,14700.5285
20210819,15858.0849
20210820,15852.4268
20210821,18527.3452
20210822,17030.1789
20210823,16348.8115
20210824,16689.9495
20210825,14428.0311
20210826,16289.4634
20210827,16624.3238
20210828,21027.2342
20210829,17111.7877
20210830,17555.7627
20210831,15971.0404
20210901,17776.2634
20210902,18265.8336
20210903,19362.8029
20210904,19306.098
20210905,15735.0109
20210906,16598.8417
20210907,18114.6343
20210908,16181.1335
20210909,17958.5203
20210910,17455.3624
20210911,19726.4081
20210912,13724.816
20210913,19957.4816
20210914,14141.7808
20210915,18951.2071
20210916,18090.7629
20210917,20896.8088
20210918,23382.8623
20210919,17269.0994
20210920,19527.1356
20210921,16147.3914
20210922,15160.3627
20210923,19078.9067
20210924,25166.8158
20210925,23397.5238
20210926,14121.0069
20210927,19536.4281
20210928,17379.1639
20210929,18517.7223
20210930,19125.5757
20211001,23912.8652
20211002,25732.4193
20211003,19258.1487
20211004,17412.493
20211005,15805.4687
20211006,17530.2393
20211007,18867.2029
20211008,25643.17
20211009,23702.896
20211010,18634.8078
20211011,17070.2399
20211012,17551.5914
20211013,20769.1092
20211014,19214.9489
20211015,24388.6412
20211016,26067.6927
20211017,23076.9119
20211018,19568.4769
20211019,18521.5219
20211020,19462.9967
20211021,16977.0671
20211022,22816.1437
20211023,23668.2453
20211024,16548.3318
20211025,16023.9044
20211026,16440.4562
20211027,16734.1818
20211028,16989.2093
20211029,23862.9748
20211030,23891.224
20211031,21238.3598
20211101,19475.1802
20211102,16500.9194
20211103,15590.9152
20211104,15915.6984
20211105,19308.0391
20211106,23080.505
20211107,19097.6982
20211108,13245.7773
20211109,14131.0841
20211110,16670.6211
20211111,17078.9955
20211112,21729.2516
20211113,23092.895
20211114,14986.6549
20211115,14222.481
20211116,16336.1324
20211117,18668.3434
20211118,17617.341
20211119,20960.7412
20211120,23983.7773
20211121,16885.1746
20211122,13993.1008
20211123,17372.6798
20211124,17168.0383
20211125,14826.7
20211126,24776.4069
20211127,23458.6065
20211128,18327.1228
20211129,17906.6062
20211130,17260.7981
20211201,19085.3495
20211202,18296.0239
20211203,22023.8858
20211204,25187.5484
20211205,19624.5623
20211206,15250.6032
20211207,19247.3694
20211208,13651.0542
20211209,14938.7882
20211210,22003.4423
20211211,25281.7537
20211212,19358.0947
20211213,16945.7617
20211214,17917.2203
20211215,20721.0773
20211216,19090.5946
20211217,21247.1154
20211218,29378.7137
20211219,18951.3723
20211220,18061.0682
20211221,18928.203
20211222,22525.3917
20211223,24757.1198
20211224,19801.9045
20211225,0.0
20211226,0.0
20211227,18858.9429
20211228,15921.3152
20211229,17831.688
20211230,16549.4056
20211231,13388.221
20220101,0.0
20220102,20466.0911
20220103,17147.4709
20220104,15981.861
20220105,14695.7377
20220106,16139.1314
20220107,13749.2243
20220108,19219.8636
20220109,15945.8474
20220110,17078.789
20220111,16687.3889
20220112,13495.2293
20220113,17706.5077
20220114,20319.8478
20220115,28867.5436
20220116,18593.9208
20220117,19544.9359
20220118,17945.8412
20220119,17554.6476
20220120,18573.2295
20220121,20758.2886
20220122,26768.8428
20220123,23295.9671
20220124,15649.809
20220125,17960.7092
20220126,18325.9664
20220127,17428.9717
20220128,19768.5754
20220129,25451.2902
20220130,18363.0951
20220131,15028.9874
20220201,16753.4689
20220202,17402.7049
20220203,17208.7188
20220204,18363.4668
20220205,25138.1123
20220206,20422.3544
20220207,16764.496
20220208,17003.6643
20220209,16373.8393
20220210,17517.5189
20220211,20396.005
20220212,26927.2696
20220213,20138.5821
20220214,19610.3551
20220215,16449.2118
20220216,15399.7375
20220217,18343.4776
20220218,24451.9541
20220219,25074.882
20220220,18522.1414
20220221,16937.6669
20220222,15277.2004
20220223,18110.1739
20220224,17946.4607
20220225,20571.6126
20220226,25640.6507
20220227,19462.6663
20220228,18266.0401
20220301,18869.6809
20220302,17412.5756
20220303,18219.0407
20220304,21990.3915
20220305,27926.3579
20220306,19684.6538
20220307,16239.3252
20220308,17406.5458
20220309,19153.7836
20220310,18570.7515
20220311,22596.7168
20220312,26325.3634
20220313,19116.7788
20220314,17045.3773
20220315,17571.2915
20220316,19138.2961
20220317,19415.3365
20220318,23400.3322
20220319,26730.8055
20220320,20350.9467
20220321,17042.0733
20220322,17655.337
20220323,18635.0969
20220324,17387.4239
20220325,22143.7384
20220326,27773.5479
20220327,22330.91
20220328,17443.5919
20220329,15652.1631
20220330,18565.0934
20220331,18415.257
20220401,20722.7293
20220402,25691.6562
20220403,20097.3234
20220404,15969.6775
20220405,15230.8205
20220406,13779.9928
20220407,16204.3028
20220408,21653.0944
20220409,23675.3489
20220410,19441.8924
20220411,15914.542
20220412,18008.3281
20220413,22665.3574
20220414,21406.1617
20220415,20711.0827
20220416,17814.2181
20220417,0.0
20220418,0.0
20220419,20614.2342
20220420,18316.9217
20220421,15559.775
20220422,25170.0785
20220423,17434.795
20220424,19227.0085
20220425,18302.2189
20220426,15154.1264
20220427,15883.7735
20220428,16235.443
20220429,22540.8379
20220430,22935.3768
20220501,21066.304
20220502,19707.2036
20220503,14118.5702
20220504,17312.1753
20220505,17745.0406
20220506,20828.4573
20220507,25239.5038
20220508,19921.5919
20220509,14754.425
20220510,18821.236
20220511,17158.7458
20220512,20051.8934
20220513,24007.6074
20220514,27159.9951
20220515,21873.3886
20220516,17144.7038
20220517,20365.2365
20220518,19706.9971
20220519,20320.2195
20220520,23667.9562
20220521,28017.7135
20220522,21826.6783
20220523,18204.4618
20220524,19055.407
20220525,19676.3525
20220526,20277.5566
20220527,25841.9469
20220528,26604.221
20220529,21702.4066
20220530,20332.7747
20220531,20574.7927
20220601,22617.2842
20220602,19721.2869
20220603,29168.0837
20220604,24416.3122
20220605,20045.9875
20220606,17272.3621
20220607,17677.4738
20220608,17994.1209
20220609,19062.5106
20220610,22861.2433
20220611,23592.8728
20220612,18574.675
20220613,21228.3652
20220614,21118.0942
20220615,22500.4052
20220616,20674.4083
20220617,24462.6095
20220618,25461.6152
20220619,21756.2205
20220620,23432.4636
20220621,22585.8549
20220622,21135.0685
20220623,19583.1797
20220624,23760.4682
20220625,23964.9445
20220626,20998.3242
20220627,19662.4344
20220628,19351.1976
20220629,19620.7214
20220630,19902.7178
20220701,22395.2141
20220702,24243.8434
20220703,23600.5959
20220704,22412.3536
20220705,24595.4716
20220706,19583.9231
20220707,19373.4996
20220708,22976.6355
20220709,25321.2365
20220710,19567.8574
20220711,22661.7643
20220712,25800.11
20220713,19203.7566
20220714,19196.9008
20220715,21473.9763
20220716,29374.5011
20220717,24440.7618
20220718,26809.895
20220719,26812.03847
20220720,22024.877
20220721,22171.7811
20220722,24196.0593
20220723,28697.5528
20220724,25564.4109
20220725,24733.8266
20220726,23098.6357
20220727,20578.1793
20220728,22060.5189
20220729,22648.0114
20220730,24818.4503
20220731,21278.3795
20220801,24242.9348
20220802,25059.3945
20220803,20640.6249
20220804,18434.9571
20220805,20388.2819
20220806,24955.938
20220807,21857.8598
20220808,22642.6424
20220809,25494.8204
20220810,18148.1286
20220811,21204.7416
20220812,23892.1326
20220813,27956.5482
20220814,21324.3877
20220815,0.0
20220816,27415.6421
20220817,21732.8034
20220818,20917.2936
20220819,21248.5196
20220820,29256.2592
20220821,24820.6805
20220822,21989.6481
20220823,21706.3301
20220824,21275.3233
20220825,21486.5728
20220826,23080.0507
20220827,27702.4293
20220828,24859.4199
20220829,21674.4878
20220830,20297.6697
20220831,22115.324
20220901,24191.3098
20220902,26847.2302
20220903,28762.146
20220904,25738.4491
20220905,21099.4266
20220906,23372.496
20220907,22624.4291
20220908,21947.9764
20220909,25543.5544
20220910,27687.933
20220911,23897.6668
20220912,24612.2807
20220913,24518.4884
20220914,23664.9826
20220915,26806.1367
20220916,27756.0367
20220917,31921.596
20220918,23486.484
20220919,23266.355
20220920,21968.6677
20220921,23950.3243
20220922,22793.3048
20220923,30055.4968
20220924,30873.815
20220925,22302.2478
20220926,22425.1979
20220927,22578.4209
20220928,20927.2882
20220929,21511.1463
20220930,26523.3556
20221001,31257.6159
20221002,23381.2516
20221003,20776.6671
20221004,22385.3434
20221005,20602.3398
20221006,21394.5564
20221007,27815.0131
20221008,28421.9579
20221009,21251.0802
20221010,20302.0062
20221011,21335.7452
20221012,22244.2213
20221013,22036.3584
20221014,26497.3779
20221015,29579.9686
20221016,25374.8439
20221017,22060.2298
20221018,23281.4295
20221019,21584.619
20221020,23190.9825
20221021,28857.3425
20221022,31023.8992
20221023,22795.3285
20221024,21131.2689
20221025,24821.8782
20221026,23464.3885
20221027,24151.6205
20221028,26222.1134
20221029,30197.7753
20221030,24356.5098
20221031,28958.3623
20221101,27045.9658
20221102,22401.533
20221103,22329.2167
20221104,28534.3765
20221105,29793.0766
20221106,21770.1799
20221107,20167.9877
20221108,19864.5979
20221109,20945.1711
20221110,24496.5168
20221111,28477.176
20221112,32863.1121
20221113,26641.2258
20221114,23713.5514
20221115,23799.1663
20221116,24368.239
20221117,25380.2129
20221118,28520.0454
20221119,32276.7347
20221120,23985.388
20221121,21100.996
20221122,19779.5199
20221123,23794.4994
20221124,24439.0685
20221125,28885.633
20221126,32194.0934
20221127,26236.0315
20221128,22021.8621
20221129,21898.2925
20221130,22646.3594
20221201,25605.0914
20221202,29489.6042
20221203,30385.236
20221204,24189.1622
20221205,23962.0122
20221206,23608.9798
20221207,26994.1756
20221208,23939.9993
20221209,26351.052
20221210,26871.9276
20221211,24668.6552
20221212,24485.9027
20221213,22921.8304
20221214,23893.7846
20221215,26929.3346
20221216,32669.2086
20221217,35973.2086
20221218,26861.52
20221219,27720.4774
20221220,26686.5319
20221221,27225.7447
20221222,33667.0579
20221223,38011.4875
20221224,31382.0115
20221225,0.0
20221226,0.0
20221227,31735.333
20221228,27524.2198
20221229,26811.5883
20221230,30194.2648
20221231,20806.0314
20230101,0.0
20230102,27190.1854
20230103,24758.4414
20230104,24521.049
20230105,26563.334
20230106,23296.4214
20230107,30511.6553
20230108,24120.7281
20230109,23240.0469
20230110,25585.2261
20230111,25494.2009
20230112,26136.9115
20230113,33260.6659
20230114,34104.7966
20230115,27661.501
20230116,25708.5479
20230117,24429.4869
20230118,27260.3954
20230119,25351.179
20230120,29946.7539
20230121,33001.0541
20230122,29808.6467
20230123,22119.7844
20230124,25088.2219
20230125,24100.5324
20230126,23132.1713
20230127,30214.5018
20230128,34566.6545
20230129,27348.8187
20230130,25614.9621
20230131,23573.2966
20230201,23250.661
20230202,23507.5057
20230203,29563.779
20230204,30917.6756
20230205,25410.9814
20230206,23669.6495
20230207,21816.7663
20230208,24300.094
20230209,26120.4328
20230210,27485.7695
20230211,31384.1591
20230212,26931.317
20230213,24840.3393
20230214,26786.1475
20230215,25734.856
20230216,24714.6221
20230217,30858.6992
20230218,33329.1413
20230219,28114.9337
20230220,21741.4764
20230221,24097.4762
20230222,26717.3417
20230223,26281.4202
20230224,30318.3713
20230225,30950.22
20230226,28229.8716
20230227,21787.8563
20230228,24196.2658
20230301,23462.943
20230302,23961.8057
20230303,29325.1476
20230304,33151.1383
20230305,26084.2953
20230306,23141.2986
20230307,21544.9297
20230308,21534.6047
20230309,23815.5211
20230310,27106.5942
20230311,33922.1267
20230312,28375.0411
20230313,23764.6395
20230314,24109.1641
20230315,28440.9972
20230316,29779.0759
20230317,33549.7246
20230318,36332.9316
20230319,26393.3432
20230320,23618.8918
20230321,25251.8112
20230322,24603.236
20230323,24029.4964
20230324,30441.9409
20230325,28302.8487
20230326,23971.6764
20230327,22087.4878
20230328,20595.1536
20230329,24260.2808
20230330,25502.9565
20230331,26550.0354
20230401,30531.8097
20230402,23333.5501
20230403,21984.9812
20230404,21673.7031
20230405,24394.9188
20230406,24671.5462
20230407,23984.1077
20230408,26815.7596
20230409,0.0
20230410,0.0
20230411,25328.1749
20230412,19152.0077
20230413,20810.0375
20230414,29885.2995
20230415,30612.8403
20230416,24749.2315
20230417,23600.885
20230418,22572.0194
20230419,25729.1566
20230420,26921.4876
20230421,35001.8739
20230422,35149.9757
20230423,26736.0093
20230424,27104.1988
20230425,27984.5909
20230426,23596.2181
20230427,23412.2679
20230428,28073.6337
20230429,29297.2701
20230430,23554.8768
20230501,25218.606
20230502,23630.4971
20230503,25352.831
